Date,District,Reservoir Name,Reservoir Capacity (BCM),Reservoir Water Level (BCM),Rainfall (mm),Evapotranspiration Rate (mm),Cloud Cover (%),Population,Average Water Usage for Agriculture (MLD),Industry Water Usage (MLD),Domestic Water Usage (MLD)
2023-01-10,Chikkaballapura,Kabini,1.05,1.05,76.16,1.5,25,4900908,224.75,75.94,77.69
2023-01-11,Chikkaballapura,Kabini,1.34,0.63,9.5,9.37,81,980648,279.84,23.3,85.32
2023-01-12,Chikkaballapura,Krishna Raja Sagara,0.28,0.14,15.1,5.71,47,4138049,170.44,92.71,167.18
2023-01-13,Chikkaballapura,Malaprabha,0.92,0.64,21.66,1.05,90,887703,279.88,82.84,81.97
2023-01-14,Chikkaballapura,Linganamakki,0.95,0.92,16.29,2.59,82,900992,206.48,53.28,154.34
2023-01-15,Chikkaballapura,Tungabhadra,0.37,0.02,76.9,1.85,12,2892428,229.79,53.59,98.35
2023-01-16,Chikkaballapura,Narayanapura,1.17,0.16,52.93,2.44,98,4028547,163.51,89.57,169.5
2023-01-17,Chikkaballapura,Linganamakki,0.63,0.52,68.18,9.93,53,3182422,242.97,98.84,188.46
2023-01-18,Chikkaballapura,Almatti,0.54,0.27,35.91,4.4,44,3502337,229.43,38.07,148.08
2023-01-19,Chikkaballapura,Kabini,0.78,0.57,14.37,9.26,12,3476091,155.44,31.13,152.41
2023-01-20,Chikkaballapura,Tungabhadra,1.37,0.75,57.19,2.16,26,891879,196.35,97.1,117.28
2023-01-21,Chikkaballapura,Krishna Raja Sagara,1.34,0.88,23.36,9.4,83,4899948,246.19,80.45,173.4
2023-01-22,Chikkaballapura,Malaprabha,0.37,0.04,78.21,7.18,6,2317139,67.48,81.88,93.22
2023-01-23,Chikkaballapura,Narayanapura,1.15,0.12,54.09,5.07,48,3255294,67.04,90.01,121.57
2023-01-24,Chikkaballapura,Kabini,1.25,0.85,78.4,6.71,100,1988601,135.36,29.17,197.81
2023-01-25,Chikkaballapura,Kabini,0.24,0.08,45.5,3.45,24,2791956,165.86,32.81,180.95
2023-01-26,Chikkaballapura,Ghataprabha,0.79,0.3,1.03,3.16,60,2611575,172.74,69.91,89.91
2023-01-27,Chikkaballapura,Harangi,0.02,0.02,70.27,8.42,73,993852,216.03,77.36,177.66
2023-01-28,Chikkaballapura,Bhadra,0.24,0.14,96.13,9.37,47,600447,96.28,44.84,120.92
2023-01-29,Chikkaballapura,Bhadra,0.36,0.26,43.11,8.12,6,1003837,216.46,37.15,120.36
2023-01-30,Chikkaballapura,Hemavathi,0.43,0.28,64.34,7.23,17,2857964,111.91,50.51,90.12
2023-01-31,Chikkaballapura,Tungabhadra,0.8,0.77,93.03,4.91,73,3671278,108.01,92.29,47.84
2023-01-01,Bidar,Almatti,0.03,0.02,6.1,5.79,17,1603801,218.5,82.42,58.69
2023-01-02,Bidar,Bhadra,0.74,0.13,28.53,2.91,78,594336,144.72,91.08,113.54
2023-01-03,Bidar,Almatti,0.92,0.25,55.32,5.75,86,3467626,130.63,19.52,194.78
2023-01-04,Bidar,Kabini,1.17,0.26,40.26,5.86,75,4873238,108.61,59.15,86.13
2023-01-05,Bidar,Tungabhadra,1.46,0.49,11.36,4.17,68,1501173,279.94,50.12,23.02
2023-01-06,Bidar,Hemavathi,1.13,0.19,17.05,4.19,30,1562122,130.85,81.45,116.33
2023-01-07,Bidar,Kabini,0.5,0.12,92.05,7.73,55,810403,93.56,53.23,139.3
2023-01-08,Bidar,Bhadra,0.84,0.65,61.33,3.46,26,2776684,151.16,49.07,81.72
2023-01-09,Bidar,Krishna Raja Sagara,1.35,1.27,46.27,3.83,16,1417780,270.5,54.35,102.56
2023-01-10,Bidar,Ghataprabha,0.85,0.51,36.47,5.24,89,4862132,105.46,72.18,169.85
2023-01-11,Bidar,Bhadra,0.02,0.0,69.0,3.71,57,1588966,274.73,28.4,104.62
2023-01-12,Bidar,Linganamakki,1.18,0.42,0.21,3.92,73,4900879,266.42,48.93,23.08
2023-01-13,Bidar,Krishna Raja Sagara,0.85,0.17,38.48,9.22,31,973186,286.51,84.74,54.69
2023-01-14,Bidar,Hemavathi,1.06,0.72,58.97,3.98,91,1804101,51.03,12.71,57.0
2023-01-15,Bidar,Kabini,0.19,0.1,31.36,6.21,67,1527415,52.02,47.42,168.39
2023-01-16,Bidar,Linganamakki,0.92,0.61,0.73,2.36,34,904663,65.27,19.28,25.54
2023-01-17,Bidar,Bhadra,0.57,0.53,55.24,6.9,26,4374557,163.12,87.97,156.26
2023-01-18,Bidar,Linganamakki,1.42,0.38,96.32,2.07,63,4367230,252.24,25.44,67.59
2023-01-19,Bidar,Kabini,0.01,0.01,53.26,1.35,72,3876927,288.92,18.48,62.08
2023-01-20,Bidar,Ghataprabha,0.52,0.08,38.59,1.81,47,1498504,142.45,92.41,159.41
2023-01-21,Bidar,Hemavathi,0.59,0.36,90.15,5.44,5,3793026,251.01,47.19,193.68
2023-01-22,Bidar,Harangi,0.08,0.07,28.8,7.47,4,3887933,104.85,41.35,179.09
2023-01-23,Bidar,Tungabhadra,0.46,0.19,20.8,9.05,13,4703027,253.26,67.72,152.32
2023-01-24,Bidar,Narayanapura,0.45,0.09,61.77,3.63,79,1429016,108.89,65.64,25.61
2023-01-25,Bidar,Krishna Raja Sagara,0.69,0.48,35.56,4.37,85,2528379,145.93,96.74,113.93
2023-01-26,Bidar,Linganamakki,0.61,0.48,62.59,7.92,69,1500250,149.63,63.11,183.61
2023-01-27,Bidar,Linganamakki,0.55,0.23,58.92,7.71,16,2562003,169.4,97.0,171.89
2023-01-28,Bidar,Tungabhadra,0.66,0.49,60.43,6.83,44,1016486,215.61,48.32,185.74
2023-01-29,Bidar,Ghataprabha,0.19,0.02,27.58,6.04,68,2012252,228.28,83.56,199.55
2023-01-30,Bidar,Tungabhadra,0.23,0.21,64.58,7.03,83,1282465,73.65,84.84,196.77
2023-01-31,Bidar,Kabini,0.54,0.17,19.84,7.3,22,1878791,57.1,46.65,71.65
2023-01-01,Raichur,Narayanapura,0.03,0.0,97.96,3.86,84,2608052,218.95,93.97,143.13
2023-01-02,Raichur,Almatti,0.23,0.21,81.96,7.65,79,1636379,177.9,69.73,80.43
2023-01-03,Raichur,Almatti,1.4,1.33,39.04,3.72,18,3865787,272.5,40.08,36.84
2023-01-04,Raichur,Krishna Raja Sagara,0.04,0.0,59.0,7.62,97,2829403,210.25,51.77,28.58
2023-01-05,Raichur,Hemavathi,0.72,0.71,78.77,7.76,94,739620,136.07,19.89,182.24
2023-01-06,Raichur,Kabini,0.08,0.02,96.43,1.55,52,3596502,87.49,64.84,40.31
2023-01-07,Raichur,Hemavathi,0.23,0.19,50.44,3.29,78,703062,275.3,28.67,93.53
2023-01-08,Raichur,Ghataprabha,1.16,0.51,83.07,5.2,73,567080,253.48,18.7,149.89
2023-01-09,Raichur,Ghataprabha,0.82,0.09,34.34,2.97,52,1114655,184.15,58.01,104.75
2023-01-10,Raichur,Bhadra,0.38,0.09,24.71,6.99,76,1184275,232.45,73.97,196.46
2023-01-11,Raichur,Bhadra,1.34,1.26,83.81,5.7,31,4688116,159.16,92.47,172.51
2023-01-12,Raichur,Narayanapura,0.15,0.06,8.47,0.79,90,4526801,170.54,60.06,119.44
2023-01-13,Raichur,Malaprabha,1.35,0.63,20.03,1.42,88,4869775,198.43,35.98,191.7
2023-01-14,Raichur,Hemavathi,0.52,0.41,93.02,5.53,13,4598970,136.99,54.45,57.18
2023-01-15,Raichur,Kabini,0.64,0.53,95.82,0.54,89,740502,176.35,27.62,21.81
2023-01-16,Raichur,Ghataprabha,1.1,0.42,72.12,1.03,100,3833078,183.66,11.79,34.67
2023-01-17,Raichur,Ghataprabha,0.63,0.19,88.8,0.88,77,2583642,164.03,66.8,56.43
2023-01-18,Raichur,Krishna Raja Sagara,0.09,0.05,0.5,3.06,91,4877581,75.99,51.37,86.71
2023-01-19,Raichur,Almatti,0.24,0.15,95.38,9.52,73,155508,134.41,42.89,164.89
2023-01-20,Raichur,Linganamakki,0.4,0.28,19.23,1.0,15,4091210,53.68,75.55,79.82
2023-01-21,Raichur,Krishna Raja Sagara,0.37,0.26,63.88,9.43,86,4290179,201.58,50.19,130.06
2023-01-22,Raichur,Harangi,0.33,0.31,59.76,5.27,56,730885,267.07,79.96,66.93
2023-01-23,Raichur,Ghataprabha,0.1,0.05,59.59,6.96,87,1707493,227.92,14.43,119.39
2023-01-24,Raichur,Tungabhadra,0.71,0.03,39.42,0.52,99,4461908,63.4,32.78,28.55
2023-01-25,Raichur,Linganamakki,1.04,0.03,15.46,1.77,69,640461,208.51,64.29,139.97
2023-01-26,Raichur,Kabini,1.19,0.6,55.31,8.19,86,4108942,114.49,81.01,109.03
2023-01-27,Raichur,Malaprabha,0.1,0.03,85.18,0.11,10,2546614,287.44,13.34,37.42
2023-01-28,Raichur,Tungabhadra,1.07,0.61,15.86,5.31,79,1813306,223.17,66.14,154.32
2023-01-29,Raichur,Malaprabha,1.21,0.55,53.35,5.05,35,4047120,295.53,68.59,79.13
2023-01-30,Raichur,Ghataprabha,0.05,0.05,97.86,9.11,88,1242278,226.33,65.08,48.47
2023-01-31,Raichur,Linganamakki,0.55,0.51,8.79,7.02,65,3545806,267.48,97.04,58.39
2023-01-01,Yadgir,Harangi,0.75,0.07,48.01,3.16,5,4281916,51.15,32.03,147.87
2023-01-02,Yadgir,Narayanapura,1.14,1.13,14.41,0.21,37,2236097,227.88,20.76,24.26
2023-01-03,Yadgir,Malaprabha,0.15,0.08,94.11,1.31,64,3248363,116.69,10.24,25.25
2023-01-04,Yadgir,Hemavathi,0.47,0.37,45.46,5.16,21,2136799,76.99,51.49,57.0
2023-01-05,Yadgir,Ghataprabha,1.05,0.13,34.21,0.45,62,3153770,111.54,52.34,192.37
2023-01-06,Yadgir,Malaprabha,0.24,0.1,14.51,1.44,33,2603008,121.33,67.55,41.18
2023-01-07,Yadgir,Tungabhadra,0.07,0.01,14.24,0.46,99,4951046,50.69,28.48,72.35
2023-01-08,Yadgir,Harangi,0.53,0.02,66.11,3.27,4,418163,73.21,51.89,100.17
2023-01-09,Yadgir,Harangi,0.85,0.56,36.71,3.51,78,2195523,120.01,13.84,71.17
2023-01-10,Yadgir,Krishna Raja Sagara,0.19,0.14,60.93,5.83,60,4026869,159.51,49.15,124.36
2023-01-11,Yadgir,Bhadra,1.13,0.18,10.75,7.79,77,1793107,55.1,76.16,106.6
2023-01-12,Yadgir,Almatti,1.49,1.11,18.62,5.76,23,896926,198.99,71.61,76.89
2023-01-13,Yadgir,Kabini,0.97,0.01,18.96,2.49,99,1407446,89.51,69.16,90.16
2023-01-14,Yadgir,Linganamakki,0.99,0.9,85.72,2.73,13,4410573,269.88,80.64,124.27
2023-01-15,Yadgir,Almatti,0.75,0.26,34.16,5.69,47,4041623,203.3,90.65,189.72
2023-01-16,Yadgir,Narayanapura,1.18,0.67,91.93,7.81,0,4453474,252.82,22.27,41.49
2023-01-17,Yadgir,Narayanapura,0.95,0.64,81.82,4.22,75,4208088,93.41,52.9,131.35
2023-01-18,Yadgir,Kabini,1.16,0.61,56.33,5.84,97,2377127,212.48,73.19,180.64
2023-01-19,Yadgir,Kabini,1.14,0.43,11.24,9.65,58,4941749,197.52,12.91,70.89
2023-01-20,Yadgir,Harangi,0.6,0.01,65.64,8.88,79,884184,173.41,67.76,128.63
2023-01-21,Yadgir,Bhadra,0.94,0.07,14.41,8.89,49,2677432,217.49,33.77,53.73
2023-01-22,Yadgir,Malaprabha,0.55,0.19,70.28,6.29,84,4551255,260.42,32.23,176.87
2023-01-23,Yadgir,Linganamakki,1.29,1.23,66.79,9.9,30,2099266,234.23,25.54,183.38
2023-01-24,Yadgir,Malaprabha,1.16,0.73,98.79,4.25,29,2750840,212.66,66.5,26.62
2023-01-25,Yadgir,Hemavathi,1.35,0.58,10.86,8.76,6,317396,153.79,60.0,65.83
2023-01-26,Yadgir,Tungabhadra,0.16,0.13,64.71,6.99,41,3084483,78.04,50.82,127.55
2023-01-27,Yadgir,Tungabhadra,0.9,0.26,78.0,9.78,32,2752734,164.91,83.6,158.19
2023-01-28,Yadgir,Krishna Raja Sagara,1.19,0.17,28.29,5.87,95,2162309,281.67,42.27,169.09
2023-01-29,Yadgir,Narayanapura,0.72,0.2,2.91,8.82,16,2746150,269.19,79.59,63.93
2023-01-30,Yadgir,Malaprabha,1.13,0.81,93.11,9.84,15,4958736,185.9,34.07,148.54
2023-01-31,Yadgir,Malaprabha,0.47,0.28,61.49,4.98,3,4732220,194.22,22.75,153.72
2023-01-01,Bagalkote,Ghataprabha,1.11,0.18,55.25,8.15,56,3342389,60.21,11.45,59.59
2023-01-02,Bagalkote,Bhadra,0.92,0.46,49.08,9.55,48,517751,88.17,67.35,28.43
2023-01-03,Bagalkote,Tungabhadra,0.5,0.21,56.98,0.73,18,3507926,142.65,82.0,67.81
2023-01-04,Bagalkote,Almatti,0.96,0.65,89.45,0.72,41,1879229,281.21,63.28,30.26
2023-01-05,Bagalkote,Bhadra,0.07,0.02,27.6,2.41,57,3288145,163.68,85.19,61.18
2023-01-06,Bagalkote,Kabini,0.07,0.06,4.86,9.94,24,142962,98.51,52.12,125.19
2023-01-07,Bagalkote,Ghataprabha,1.47,0.82,75.95,8.52,2,1951163,287.03,97.97,133.29
2023-01-08,Bagalkote,Bhadra,0.11,0.08,72.12,8.64,74,4664064,84.39,49.52,104.52
2023-01-09,Bagalkote,Almatti,0.9,0.34,11.81,2.18,35,2590891,238.32,57.67,83.7
2023-01-10,Bagalkote,Hemavathi,0.77,0.01,71.46,8.69,14,4831656,95.88,69.46,101.06
2023-01-11,Bagalkote,Kabini,0.48,0.38,90.67,6.34,47,4882279,270.72,33.76,72.59
2023-01-12,Bagalkote,Almatti,0.31,0.29,94.26,7.32,28,3351349,206.84,66.5,164.55
2023-01-13,Bagalkote,Hemavathi,0.88,0.12,65.59,7.54,13,4601678,212.11,42.75,80.66
2023-01-14,Bagalkote,Harangi,0.7,0.45,57.74,1.34,61,2498967,201.9,47.02,126.69
2023-01-15,Bagalkote,Tungabhadra,0.82,0.65,56.41,9.27,58,113354,284.98,17.7,44.65
2023-01-16,Bagalkote,Tungabhadra,0.39,0.38,60.2,8.25,17,1214105,169.15,78.04,47.17
2023-01-17,Bagalkote,Malaprabha,0.78,0.08,9.16,0.48,22,119386,217.6,60.09,117.36
2023-01-18,Bagalkote,Narayanapura,0.03,0.02,13.91,7.22,7,4194010,295.94,91.12,173.53
2023-01-19,Bagalkote,Ghataprabha,0.18,0.0,28.61,7.92,51,1963366,290.13,94.03,33.96
2023-01-20,Bagalkote,Krishna Raja Sagara,1.32,0.7,71.13,9.65,13,3094651,113.45,20.93,46.13
2023-01-21,Bagalkote,Harangi,0.03,0.01,7.03,6.7,86,831598,189.0,12.28,182.09
2023-01-22,Bagalkote,Linganamakki,0.9,0.68,90.23,8.66,34,690596,105.93,91.64,117.11
2023-01-23,Bagalkote,Kabini,1.37,1.12,52.87,8.66,56,4104641,51.34,58.59,108.54
2023-01-24,Bagalkote,Bhadra,1.21,0.25,29.72,2.44,11,2306098,130.71,51.08,145.98
2023-01-25,Bagalkote,Almatti,0.28,0.22,46.23,0.14,35,2208781,60.79,21.56,183.54
2023-01-26,Bagalkote,Ghataprabha,0.23,0.1,89.69,8.76,67,1697364,120.88,19.88,21.37
2023-01-27,Bagalkote,Harangi,1.19,0.34,3.92,5.74,58,2248294,299.7,75.25,72.49
2023-01-28,Bagalkote,Krishna Raja Sagara,0.23,0.21,50.35,6.28,65,4115387,97.55,15.63,68.42
2023-01-29,Bagalkote,Bhadra,0.54,0.08,2.68,8.01,83,2973441,143.53,11.06,96.46
2023-01-30,Bagalkote,Malaprabha,0.25,0.11,18.79,6.97,58,4466963,283.1,81.82,150.04
2023-01-31,Bagalkote,Linganamakki,0.22,0.11,85.43,4.12,25,2021180,274.01,88.61,126.82
2023-01-01,Vijayapura,Ghataprabha,0.76,0.69,45.06,9.41,27,813076,170.6,85.18,52.31
2023-01-02,Vijayapura,Bhadra,1.23,0.4,19.59,4.76,17,4301388,292.48,30.87,110.03
2023-01-03,Vijayapura,Krishna Raja Sagara,0.85,0.51,25.59,3.04,66,3939923,217.6,25.4,85.27
2023-01-04,Vijayapura,Hemavathi,0.58,0.53,95.28,2.01,15,2498784,80.53,67.57,20.78
2023-01-05,Vijayapura,Hemavathi,1.45,0.79,33.18,7.68,97,4610690,245.25,42.85,167.34
2023-01-06,Vijayapura,Hemavathi,0.66,0.06,70.26,1.13,84,4174654,268.49,88.48,21.98
2023-01-07,Vijayapura,Ghataprabha,0.74,0.2,20.28,1.92,31,1757942,75.86,99.45,36.88
2023-01-08,Vijayapura,Kabini,0.99,0.27,89.5,8.34,50,575078,295.39,16.3,181.19
2023-01-09,Vijayapura,Bhadra,0.14,0.02,5.85,3.08,65,2022348,171.23,64.97,182.97
2023-01-10,Vijayapura,Kabini,1.16,0.87,82.77,8.15,82,808096,108.19,78.4,172.47
2023-01-11,Vijayapura,Kabini,0.47,0.22,48.52,6.66,29,3228402,254.97,90.74,150.89
2023-01-12,Vijayapura,Harangi,0.23,0.01,66.67,4.76,46,3808823,242.04,82.63,156.21
2023-01-13,Vijayapura,Narayanapura,0.15,0.03,8.56,2.41,50,4867681,98.76,18.1,43.94
2023-01-14,Vijayapura,Kabini,1.5,0.66,52.43,7.57,71,343136,283.46,73.74,69.65
2023-01-15,Vijayapura,Tungabhadra,1.14,0.01,30.52,3.76,47,4384480,259.34,76.04,82.21
2023-01-16,Vijayapura,Almatti,0.75,0.49,97.39,7.25,12,3225193,184.16,12.58,98.68
2023-01-17,Vijayapura,Linganamakki,0.04,0.02,66.75,7.03,25,381490,274.22,66.21,99.94
2023-01-18,Vijayapura,Linganamakki,1.46,0.11,19.0,3.59,62,2433780,181.08,85.41,132.08
2023-01-19,Vijayapura,Narayanapura,0.3,0.2,69.56,0.53,83,1476557,192.61,16.21,37.5
2023-01-20,Vijayapura,Bhadra,1.44,0.51,12.18,1.47,3,761766,83.41,38.89,127.52
2023-01-21,Vijayapura,Malaprabha,0.75,0.51,88.13,4.84,88,1150011,74.37,29.88,36.77
2023-01-22,Vijayapura,Bhadra,0.61,0.26,6.06,3.05,29,3026999,204.37,78.86,175.09
2023-01-23,Vijayapura,Almatti,0.22,0.06,52.38,3.28,96,1203428,291.67,16.57,196.11
2023-01-24,Vijayapura,Hemavathi,0.84,0.16,78.23,0.9,69,2112312,277.16,34.22,179.56
2023-01-25,Vijayapura,Tungabhadra,0.36,0.06,95.02,0.5,92,3183517,60.63,55.57,144.02
2023-01-26,Vijayapura,Tungabhadra,1.37,0.74,6.43,3.91,29,3600042,240.2,62.02,151.74
2023-01-27,Vijayapura,Tungabhadra,1.11,0.72,10.34,3.54,75,2250383,141.54,26.39,138.3
2023-01-28,Vijayapura,Linganamakki,0.6,0.37,48.73,1.82,36,2052398,104.79,61.27,83.35
2023-01-29,Vijayapura,Almatti,0.99,0.67,18.61,9.43,10,3424088,248.35,82.64,62.27
2023-01-30,Vijayapura,Ghataprabha,1.12,0.91,17.6,5.92,58,3532732,193.57,20.48,180.44
2023-01-31,Vijayapura,Krishna Raja Sagara,0.44,0.19,86.25,1.77,92,263531,281.51,49.53,76.64
2023-01-01,Udupi,Krishna Raja Sagara,0.86,0.42,95.81,8.48,32,3869550,51.75,15.46,101.64
2023-01-02,Udupi,Narayanapura,0.31,0.06,37.1,4.37,47,1733365,93.71,72.19,102.75
2023-01-03,Udupi,Malaprabha,1.37,0.37,20.04,9.86,0,719434,175.75,51.31,44.46
2023-01-04,Udupi,Linganamakki,0.18,0.04,3.54,6.88,98,140095,90.43,59.84,179.28
2023-01-05,Udupi,Linganamakki,1.16,0.9,72.05,9.04,50,3460364,111.81,35.04,148.95
2023-01-06,Udupi,Almatti,1.32,0.98,3.64,7.4,67,4147722,63.82,54.74,198.99
2023-01-07,Udupi,Ghataprabha,0.73,0.2,39.16,5.91,15,4309072,261.33,79.54,157.76
2023-01-08,Udupi,Tungabhadra,1.39,0.14,42.92,3.49,79,1032651,199.19,85.49,147.33
2023-01-09,Udupi,Narayanapura,1.47,0.83,14.9,8.9,95,4494355,168.16,80.7,27.55
2023-01-10,Udupi,Hemavathi,0.35,0.28,72.6,4.0,52,4615753,292.82,20.97,189.8
2023-01-11,Udupi,Almatti,0.68,0.56,20.16,2.6,66,4608064,92.37,92.7,113.32
2023-01-12,Udupi,Linganamakki,1.41,0.88,36.43,5.42,53,3297146,104.42,91.68,44.21
2023-01-13,Udupi,Tungabhadra,0.08,0.05,41.37,4.57,87,1992915,146.26,35.7,80.21
2023-01-14,Udupi,Ghataprabha,0.03,0.02,10.35,7.55,38,3827134,75.38,30.16,147.6
2023-01-15,Udupi,Linganamakki,1.09,0.45,79.56,4.9,49,3371330,232.57,96.75,55.13
2023-01-16,Udupi,Almatti,1.35,0.81,79.42,8.09,29,4375894,87.6,18.66,134.2
2023-01-17,Udupi,Hemavathi,1.35,0.74,9.58,6.8,64,4293229,299.69,69.32,42.5
2023-01-18,Udupi,Krishna Raja Sagara,0.55,0.38,49.82,6.41,19,494807,189.89,56.37,90.01
2023-01-19,Udupi,Kabini,0.19,0.14,98.36,2.67,89,1887548,196.42,89.82,75.17
2023-01-20,Udupi,Linganamakki,0.22,0.05,87.76,9.98,42,3862664,146.12,86.57,83.28
2023-01-21,Udupi,Tungabhadra,0.03,0.02,87.15,8.98,43,1253470,279.8,51.32,179.96
2023-01-22,Udupi,Malaprabha,1.21,0.54,72.09,8.58,90,4734381,138.57,53.58,53.72
2023-01-23,Udupi,Linganamakki,0.6,0.31,59.64,7.28,41,683979,134.83,36.69,75.82
2023-01-24,Udupi,Kabini,0.72,0.72,85.72,7.37,34,4227893,214.38,79.46,142.46
2023-01-25,Udupi,Kabini,1.26,0.29,87.49,0.79,88,1322415,124.93,79.59,74.68
2023-01-26,Udupi,Tungabhadra,0.39,0.17,26.87,3.03,61,137929,59.34,56.63,43.31
2023-01-27,Udupi,Krishna Raja Sagara,0.54,0.48,97.56,6.64,41,1360315,128.3,46.31,192.05
2023-01-28,Udupi,Harangi,0.53,0.01,89.28,9.27,88,2457419,98.51,25.77,100.48
2023-01-29,Udupi,Linganamakki,0.65,0.23,88.51,2.5,98,1771770,176.95,88.53,181.15
2023-01-30,Udupi,Malaprabha,1.22,0.94,26.7,9.58,62,277485,215.57,66.45,128.48
2023-01-31,Udupi,Narayanapura,1.11,0.88,51.56,1.94,31,1586707,137.14,74.42,171.76
2023-01-01,Dakshina Kannada,Kabini,0.87,0.4,26.33,9.67,31,1056462,89.25,86.76,107.14
2023-01-02,Dakshina Kannada,Ghataprabha,0.63,0.45,30.12,4.31,91,999033,270.47,98.31,180.23
2023-01-03,Dakshina Kannada,Kabini,0.87,0.68,72.68,8.9,56,4357461,237.43,40.64,151.0
2023-01-04,Dakshina Kannada,Linganamakki,0.11,0.03,21.24,5.18,42,2389432,144.16,34.36,137.62
2023-01-05,Dakshina Kannada,Hemavathi,0.94,0.55,27.34,8.29,80,2059827,242.6,84.65,129.77
2023-01-06,Dakshina Kannada,Bhadra,0.77,0.38,72.13,2.49,27,1855848,115.11,87.98,153.03
2023-01-07,Dakshina Kannada,Krishna Raja Sagara,0.15,0.1,8.76,4.86,86,1555681,74.3,68.46,22.52
2023-01-08,Dakshina Kannada,Malaprabha,0.95,0.47,92.85,0.23,99,1415309,85.82,87.54,172.57
2023-01-09,Dakshina Kannada,Linganamakki,0.45,0.39,65.16,0.07,85,1209509,247.38,72.28,70.39
2023-01-10,Dakshina Kannada,Kabini,1.17,0.19,13.74,5.56,51,4222572,280.93,80.18,49.82
2023-01-11,Dakshina Kannada,Narayanapura,1.34,0.11,88.3,5.71,8,3739853,143.53,89.79,37.92
2023-01-12,Dakshina Kannada,Ghataprabha,0.41,0.38,96.02,2.37,4,2611565,56.17,76.84,188.57
2023-01-13,Dakshina Kannada,Bhadra,0.85,0.25,83.33,7.42,8,1372142,61.52,49.75,46.45
2023-01-14,Dakshina Kannada,Almatti,0.59,0.46,19.6,4.95,24,329036,291.87,60.98,139.69
2023-01-15,Dakshina Kannada,Harangi,0.35,0.05,33.62,6.0,1,4930012,268.39,50.54,133.84
2023-01-16,Dakshina Kannada,Almatti,0.5,0.19,41.43,3.23,35,1354398,275.82,25.14,70.95
2023-01-17,Dakshina Kannada,Bhadra,0.7,0.58,24.85,4.31,20,2785500,184.44,19.47,136.59
2023-01-18,Dakshina Kannada,Kabini,0.15,0.14,6.27,4.45,68,2555384,62.23,75.45,134.92
2023-01-19,Dakshina Kannada,Kabini,0.7,0.16,11.28,2.27,60,3177834,201.37,30.42,178.45
2023-01-20,Dakshina Kannada,Malaprabha,1.29,1.08,28.79,4.42,39,1148951,114.01,11.36,135.64
2023-01-21,Dakshina Kannada,Ghataprabha,0.59,0.46,96.79,0.15,48,2645842,85.42,40.99,36.81
2023-01-22,Dakshina Kannada,Narayanapura,0.68,0.11,70.21,5.55,32,4829996,251.07,78.47,81.06
2023-01-23,Dakshina Kannada,Ghataprabha,0.93,0.5,97.71,3.07,96,2577551,87.19,96.14,181.61
2023-01-24,Dakshina Kannada,Narayanapura,0.75,0.61,4.71,1.35,74,2672894,109.12,21.79,130.31
2023-01-25,Dakshina Kannada,Malaprabha,0.2,0.1,85.91,0.9,1,1949408,263.29,58.03,89.83
2023-01-26,Dakshina Kannada,Narayanapura,0.86,0.49,19.88,0.14,34,596542,117.89,50.48,80.03
2023-01-27,Dakshina Kannada,Hemavathi,0.59,0.11,30.56,7.14,7,3234437,250.04,21.55,185.73
2023-01-28,Dakshina Kannada,Ghataprabha,1.44,0.0,38.26,0.0,19,4038416,116.64,54.11,82.05
2023-01-29,Dakshina Kannada,Kabini,0.24,0.07,50.05,7.05,61,2979638,296.82,84.31,42.78
2023-01-30,Dakshina Kannada,Kabini,0.42,0.32,83.76,8.2,68,891438,232.36,66.21,26.09
2023-01-31,Dakshina Kannada,Krishna Raja Sagara,0.3,0.11,89.83,4.83,2,1680118,61.94,58.75,55.05
2023-01-01,Kodagu,Ghataprabha,0.41,0.27,20.49,4.06,80,393061,53.67,37.96,168.5
2023-01-02,Kodagu,Malaprabha,0.59,0.08,72.92,0.12,100,4084184,65.69,21.94,70.65
2023-01-03,Kodagu,Krishna Raja Sagara,1.45,0.66,56.85,7.46,28,299264,229.14,47.2,49.19
2023-01-04,Kodagu,Kabini,0.29,0.24,67.16,5.18,2,3817749,148.95,65.14,188.98
2023-01-05,Kodagu,Narayanapura,0.83,0.18,9.07,4.57,74,3175221,137.15,44.88,129.13
2023-01-06,Kodagu,Narayanapura,0.65,0.27,11.62,9.46,55,3760966,117.39,67.28,58.84
2023-01-07,Kodagu,Hemavathi,0.39,0.1,98.66,4.15,44,4922398,262.02,34.15,92.82
2023-01-08,Kodagu,Hemavathi,0.65,0.25,29.97,5.14,15,2214428,225.78,34.06,183.16
2023-01-09,Kodagu,Harangi,0.91,0.3,60.66,5.65,51,2404405,217.71,49.45,21.06
2023-01-10,Kodagu,Hemavathi,1.3,0.01,85.23,1.38,48,920555,159.63,20.35,100.14
2023-01-11,Kodagu,Malaprabha,1.26,0.84,79.93,7.05,94,2730780,137.5,12.53,73.52
2023-01-12,Kodagu,Malaprabha,1.15,0.2,18.95,6.3,88,953699,100.7,35.28,44.23
2023-01-13,Kodagu,Krishna Raja Sagara,1.39,0.47,18.48,6.39,36,1300530,191.91,29.83,185.16
2023-01-14,Kodagu,Krishna Raja Sagara,1.04,0.44,43.7,9.21,86,193099,276.48,94.67,49.31
2023-01-15,Kodagu,Linganamakki,0.36,0.26,36.89,8.57,21,3267501,111.83,37.07,199.44
